Time	TimeStamp	ERR_CR	MCR_DISCNCT	MCR_WAIT	MCR_PWR	MCR_BRWN	MCR_SFTWR	MCR_EXTR	MCR_WTCHDG	BUS_RST	IMG_QFULL	IMG_BADFARME	FS_QFULL	Cam 0 (08:14:43:65:00:01:00:28:00:00:00:00:00:00:00:00) detected	errors	Cam 1 (08:14:43:65:00:01:00:27:00:00:00:00:00:00:00:00) detected	errors	Cam 2 (08:14:43:65:00:01:00:29:00:00:00:00:00:00:00:00) detected	errors	
"2021/01/02, 01:30:13.575286"	132540246135752857	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 01:31:34.555028"	132540246945550280	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 01:32:55.955971"	132540247759559709	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 01:34:17.341314"	132540248573413139	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 01:35:38.726657"	132540249387266568	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 01:36:59.893599"	132540250198935994	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 01:38:20.888942"	132540251008889417	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 01:39:41.884284"	132540251818842839	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 01:41:02.988826"	132540252629888264	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 01:42:24.327369"	132540253443273692	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 01:43:45.697112"	132540254256971122	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 01:45:07.129255"	132540255071292552	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 01:46:28.405398"	132540255884053979	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 01:47:49.119940"	132540256691199397	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 01:49:10.130882"	132540257501308820	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 01:50:31.032624"	132540258310326241	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 01:51:52.386767"	132540259123867670	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 01:53:13.772110"	132540259937721099	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 01:54:35.204253"	132540260752042530	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 01:55:56.636396"	132540261566363960	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 01:57:17.725338"	132540262377253384	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 01:58:38.564680"	132540263185646804	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 01:59:59.669223"	132540263996692229	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
