Time	TimeStamp	ERR_CR	MCR_DISCNCT	MCR_WAIT	MCR_PWR	MCR_BRWN	MCR_SFTWR	MCR_EXTR	MCR_WTCHDG	BUS_RST	IMG_QFULL	IMG_BADFARME	FS_QFULL	Cam 0 (08:14:43:65:00:01:00:28:00:00:00:00:00:00:00:00) detected	errors	Cam 1 (08:14:43:65:00:01:00:27:00:00:00:00:00:00:00:00) detected	errors	Cam 2 (08:14:43:65:00:01:00:29:00:00:00:00:00:00:00:00) detected	errors	
"2021/01/02, 06:25:39.184419"	132540423391844191	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 06:27:00.663362"	132540424206633622	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 06:28:21.752305"	132540425017523047	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 06:29:42.981647"	132540425829816473	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 06:31:04.242190"	132540426642421901	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 06:32:25.471533"	132540427454715327	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 06:33:46.841276"	132540428268412757	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 06:35:08.351419"	132540429083514188	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 06:36:29.393561"	132540429893935612	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 06:37:50.669704"	132540430706697039	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 06:39:12.008247"	132540431520082468	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 06:40:32.925589"	132540432329255889	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 06:41:54.264132"	132540433142641318	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 06:43:15.696275"	132540433956962748	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 06:44:37.081618"	132540434770816177	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 06:45:58.279760"	132540435582797604	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 06:47:19.368703"	132540436393687028	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 06:48:40.270445"	132540437202704449	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 06:50:01.156587"	132540438011565869	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 06:51:22.339130"	132540438823391295	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 06:52:43.677672"	132540439636776724	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 06:54:05.063015"	132540440450630153	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 06:55:26.463958"	132540441264639583	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 06:56:47.693301"	132540442076933010	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 06:58:08.688643"	132540442886886433	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2021/01/02, 06:59:29.730786"	132540443697307856	_	_	X	_	_	_	_	_	0	4156	1265	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
