Time	TimeStamp	ERR_CR	MCR_DISCNCT	MCR_WAIT	MCR_PWR	MCR_BRWN	MCR_SFTWR	MCR_EXTR	MCR_WTCHDG	BUS_RST	IMG_QFULL	IMG_BADFARME	FS_QFULL	Cam 0 (08:14:43:65:00:01:00:28:00:00:00:00:00:00:00:00) detected	errors	Cam 1 (08:14:43:65:00:01:00:27:00:00:00:00:00:00:00:00) detected	errors	Cam 2 (08:14:43:65:00:01:00:29:00:00:00:00:00:00:00:00) detected	errors	
"2020/12/20, 03:10:08.504467"	132529074085044673	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 03:11:08.408573"	132529074684085725	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 03:12:08.094277"	132529075280942773	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 03:13:08.029583"	132529075880295826	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 03:14:07.886888"	132529076478868877	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 03:15:07.588193"	132529077075881926	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 03:16:07.492298"	132529077674922978	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 03:17:07.334003"	132529078273340029	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 03:18:07.206908"	132529078872069081	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 03:19:06.908213"	132529079469082129	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 03:20:06.765518"	132529080067655180	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 03:21:06.622823"	132529080666228232	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 03:22:06.495728"	132529081264957283	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 03:23:06.353034"	132529081863530335	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 03:24:06.054338"	132529082460543383	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 03:25:05.927244"	132529083059272435	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 03:26:05.800149"	132529083658001487	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 03:27:05.610654"	132529084256106537	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 03:28:05.343159"	132529084853431586	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 03:29:05.262864"	132529085452628639	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 03:30:04.964169"	132529086049641687	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 03:31:04.868274"	132529086648682739	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 03:32:04.631979"	132529087246319789	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 03:33:04.504884"	132529087845048841	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 03:34:04.377789"	132529088443777892	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 03:35:04.203894"	132529089042038943	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 03:36:04.092400"	132529089640923995	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 03:37:03.809304"	132529090238093044	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 03:38:03.713410"	132529090837134096	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 03:39:03.586315"	132529091435863148	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 03:40:03.303220"	132529092033032197	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 03:41:03.191725"	132529092631917248	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 03:42:02.939830"	132529093229398298	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 03:43:02.890735"	132529093828907351	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 03:44:02.607640"	132529094426076400	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 03:45:02.402545"	132529095024025450	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 03:46:02.291050"	132529095622910502	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 03:47:02.179555"	132529096221795554	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 03:48:01.849660"	132529096818496602	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 03:49:01.738165"	132529097417381654	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 03:50:01.642271"	132529098016422706	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 03:51:01.374776"	132529098613747755	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 03:52:01.278881"	132529099212788807	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 03:53:00.995786"	132529099809957856	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 03:54:00.915491"	132529100409154908	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 03:55:00.788396"	132529101007883960	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 03:56:00.505301"	132529101605053009	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 03:57:00.471806"	132529102204718062	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 03:58:00.344711"	132529102803447114	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 03:59:00.186417"	132529103401864165	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/20, 03:59:59.918921"	132529103999189214	_	_	_	_	_	_	_	_	0	0	26	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
