Time	TimeStamp	ERR_CR	MCR_DISCNCT	MCR_WAIT	MCR_PWR	MCR_BRWN	MCR_SFTWR	MCR_EXTR	MCR_WTCHDG	BUS_RST	IMG_QFULL	IMG_BADFARME	FS_QFULL	Cam 0 (08:14:43:65:00:01:00:28:00:00:00:00:00:00:00:00) detected	errors	Cam 1 (08:14:43:65:00:01:00:27:00:00:00:00:00:00:00:00) detected	errors	Cam 2 (08:14:43:65:00:01:00:29:00:00:00:00:00:00:00:00) detected	errors	
"2020/12/19, 23:21:46.860002"	132528937068600016	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 23:22:46.779707"	132528937667797068	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 23:23:46.496612"	132528938264966117	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 23:24:46.385117"	132528938863851169	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 23:25:46.242422"	132528939462424220	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 23:26:46.130927"	132528940061309272	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 23:27:46.003832"	132528940660038324	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 23:28:45.720737"	132528941257207373	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 23:29:45.593642"	132528941855936424	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 23:30:45.388548"	132528942453885475	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 23:31:45.245853"	132528943052458526	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 23:32:45.149958"	132528943651499578	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 23:33:44.882463"	132528944248824627	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 23:34:44.802168"	132528944848021680	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 23:35:44.519073"	132528945445190729	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 23:36:44.391978"	132528946043919780	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 23:37:44.280483"	132528946642804832	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 23:38:43.981788"	132528947239817881	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 23:39:43.870293"	132528947838702933	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 23:40:43.758798"	132528948437587984	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 23:41:43.460103"	132528949034601033	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 23:42:43.348609"	132528949633486085	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 23:43:43.112314"	132528950231123135	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 23:44:43.032019"	132528950830320187	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 23:45:42.920524"	132528951429205239	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 23:46:42.684229"	132528952026842289	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 23:47:42.463534"	132528952624635339	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 23:49:12.834493"	132528953528344926	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 23:50:12.582598"	132528954125825975	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 23:51:12.471103"	132528954724711027	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 23:52:12.188008"	132528955321880076	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 23:53:12.060913"	132528955920609128	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 23:54:11.933818"	132528956519338179	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 23:55:11.666323"	132528957116663228	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 23:56:11.554828"	132528957715548280	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 23:57:11.427733"	132528958314277332	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 23:58:11.347438"	132528958913474384	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 23:59:11.033143"	132528959510331433	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
