Time	TimeStamp	ERR_CR	MCR_DISCNCT	MCR_WAIT	MCR_PWR	MCR_BRWN	MCR_SFTWR	MCR_EXTR	MCR_WTCHDG	BUS_RST	IMG_QFULL	IMG_BADFARME	FS_QFULL	Cam 0 (08:14:43:65:00:01:00:28:00:00:00:00:00:00:00:00) detected	errors	Cam 1 (08:14:43:65:00:01:00:27:00:00:00:00:00:00:00:00) detected	errors	Cam 2 (08:14:43:65:00:01:00:29:00:00:00:00:00:00:00:00) detected	errors	
"2020/12/19, 05:15:25.811517"	132528285258115171	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 05:16:25.668822"	132528285856688223	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 05:17:25.557328"	132528286455573275	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 05:18:25.196232"	132528287051962322	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 05:19:25.100337"	132528287651003374	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 05:20:24.957643"	132528288249576426	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 05:21:24.799348"	132528288847993477	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 05:22:24.672253"	132528289446722528	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 05:23:24.529558"	132528290045295580	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 05:24:24.293263"	132528290642932629	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 05:25:24.166168"	132528291241661681	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 05:26:24.070273"	132528291840702733	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 05:27:23.771578"	132528292437715782	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 05:28:23.644483"	132528293036444833	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 05:29:23.532989"	132528293635329885	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 05:30:23.218693"	132528294232186933	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 05:31:23.216399"	132528294832163987	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 05:32:22.902104"	132528295429021036	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 05:33:22.775009"	132528296027750087	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 05:34:22.632314"	132528296626323138	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 05:35:22.552019"	132528297225520191	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 05:36:22.284524"	132528297822845240	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 05:37:22.126229"	132528298421262291	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 05:38:22.030334"	132528299020303343	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 05:39:21.887640"	132528299618876395	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 05:40:21.604544"	132528300216045443	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 05:41:21.524250"	132528300815242496	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 05:42:21.397155"	132528301413971548	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 05:43:21.098460"	132528302010984596	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 05:44:20.986965"	132528302609869648	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 05:45:20.859870"	132528303208598700	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 05:46:20.561175"	132528303805611748	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 05:47:20.449680"	132528304404496800	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 05:48:20.338185"	132528305003381852	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 05:49:20.039490"	132528305600394901	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 05:50:19.927995"	132528306199279952	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 05:51:19.800900"	132528306798009004	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 05:52:19.502205"	132528307395022053	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 05:53:19.359510"	132528307993595104	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 05:54:19.248016"	132528308592480156	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 05:55:19.105321"	132528309191053207	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 05:56:18.806626"	132528309788066256	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 05:57:18.710731"	132528310387107308	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 05:58:18.505636"	132528310985056358	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 05:59:18.362941"	132528311583629410	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
