Time	TimeStamp	ERR_CR	MCR_DISCNCT	MCR_WAIT	MCR_PWR	MCR_BRWN	MCR_SFTWR	MCR_EXTR	MCR_WTCHDG	BUS_RST	IMG_QFULL	IMG_BADFARME	FS_QFULL	Cam 0 (08:14:43:65:00:01:00:28:00:00:00:00:00:00:00:00) detected	errors	Cam 1 (08:14:43:65:00:01:00:27:00:00:00:00:00:00:00:00) detected	errors	Cam 2 (08:14:43:65:00:01:00:29:00:00:00:00:00:00:00:00) detected	errors	
"2020/12/19, 07:36:01.729134"	132528369617291340	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 07:37:01.602039"	132528370216020392	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 07:38:01.318944"	132528370813189441	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 07:39:01.191849"	132528371411918492	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 07:40:01.064754"	132528372010647544	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 07:41:00.781659"	132528372607816593	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 07:42:00.670165"	132528373206701645	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 07:43:00.543070"	132528373805430696	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 07:44:00.259975"	132528374402599745	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 07:45:00.054880"	132528375000548796	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 07:45:59.958985"	132528375599589848	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 07:46:59.831890"	132528376198318899	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 07:47:59.533195"	132528376795331948	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 07:48:59.406100"	132528377394061000	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 07:49:59.216605"	132528377992166050	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 07:50:59.058310"	132528378590583101	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 07:51:58.931215"	132528379189312153	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 07:52:58.804120"	132528379788041204	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 07:53:58.661426"	132528380386614256	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 07:54:58.409531"	132528380984095305	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 07:55:58.313636"	132528381583136357	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 07:56:58.046141"	132528382180461406	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 07:57:57.919046"	132528382779190458	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 07:58:57.620351"	132528383376203507	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/19, 07:59:57.462056"	132528383974620558	_	_	_	_	_	_	_	_	0	0	25	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
