Time	TimeStamp	ERR_CR	MCR_DISCNCT	MCR_WAIT	MCR_PWR	MCR_BRWN	MCR_SFTWR	MCR_EXTR	MCR_WTCHDG	BUS_RST	IMG_QFULL	IMG_BADFARME	FS_QFULL	Cam 0 (08:14:43:65:00:01:00:28:00:00:00:00:00:00:00:00) detected	errors	Cam 1 (08:14:43:65:00:01:00:27:00:00:00:00:00:00:00:00) detected	errors	Cam 2 (08:14:43:65:00:01:00:29:00:00:00:00:00:00:00:00) detected	errors	
"2020/12/22, 01:11:22.714123"	132530730827141234	_	_	_	_	_	_	_	_	0	201	262	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 01:12:22.571429"	132530731425714285	_	_	_	_	_	_	_	_	0	201	262	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 01:13:22.459934"	132530732024599337	_	_	_	_	_	_	_	_	0	201	262	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 01:14:22.286039"	132530732622860388	_	_	_	_	_	_	_	_	0	201	262	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 01:15:21.987344"	132530733219873436	_	_	_	_	_	_	_	_	0	201	262	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 01:16:21.860249"	132530733818602488	_	_	_	_	_	_	_	_	0	201	262	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 01:17:21.701954"	132530734417019539	_	_	_	_	_	_	_	_	0	201	262	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 01:18:21.559259"	132530735015592590	_	_	_	_	_	_	_	_	0	201	262	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 01:19:21.432164"	132530735614321642	_	_	_	_	_	_	_	_	0	201	262	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 01:20:21.149069"	132530736211490691	_	_	_	_	_	_	_	_	0	201	262	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 01:22:12.876465"	132530737328764653	_	_	_	_	_	_	_	_	0	201	263	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 01:23:12.624570"	132530737926245702	_	_	_	_	_	_	_	_	0	201	263	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 01:24:12.497475"	132530738524974754	_	_	_	_	_	_	_	_	0	201	263	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 01:25:12.354781"	132530739123547805	_	_	_	_	_	_	_	_	0	201	263	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 01:26:12.212086"	132530739722120857	_	_	_	_	_	_	_	_	0	201	263	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 01:27:11.913391"	132530740319133905	_	_	_	_	_	_	_	_	0	201	263	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 01:28:28.353525"	132530741083535248	_	_	_	_	_	_	_	_	0	201	263	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 01:29:28.117230"	132530741681172298	_	_	_	_	_	_	_	_	0	201	263	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 01:30:27.865335"	132530742278653347	_	_	_	_	_	_	_	_	0	201	263	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 01:31:27.722640"	132530742877226398	_	_	_	_	_	_	_	_	0	201	263	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 01:32:27.579945"	132530743475799450	_	_	_	_	_	_	_	_	0	201	263	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 01:33:27.421650"	132530744074216501	_	_	_	_	_	_	_	_	0	201	263	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 01:34:27.200955"	132530744672009551	_	_	_	_	_	_	_	_	0	201	263	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 01:35:27.073860"	132530745270738602	_	_	_	_	_	_	_	_	0	201	263	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 01:36:26.931165"	132530745869311654	_	_	_	_	_	_	_	_	0	201	263	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 01:37:26.772871"	132530746467728705	_	_	_	_	_	_	_	_	0	201	263	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 01:38:26.645776"	132530747066457756	_	_	_	_	_	_	_	_	0	201	263	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 01:39:26.347081"	132530747663470805	_	_	_	_	_	_	_	_	0	201	263	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 01:40:26.204386"	132530748262043856	_	_	_	_	_	_	_	_	0	201	263	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 01:41:26.061691"	132530748860616908	_	_	_	_	_	_	_	_	0	201	263	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 01:42:25.934596"	132530749459345959	_	_	_	_	_	_	_	_	0	201	263	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 01:43:25.651501"	132530750056515008	_	_	_	_	_	_	_	_	0	201	263	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 01:44:25.446406"	132530750654464058	_	_	_	_	_	_	_	_	0	201	263	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 01:45:25.334911"	132530751253349110	_	_	_	_	_	_	_	_	0	201	263	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 01:46:25.192216"	132530751851922162	_	_	_	_	_	_	_	_	0	201	263	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 01:47:25.049521"	132530752450495213	_	_	_	_	_	_	_	_	0	201	263	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 01:48:24.750826"	132530753047508262	_	_	_	_	_	_	_	_	0	201	263	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 01:49:24.608131"	132530753646081313	_	_	_	_	_	_	_	_	0	201	263	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 01:50:24.418636"	132530754244186363	_	_	_	_	_	_	_	_	0	201	263	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 01:51:24.260341"	132530754842603414	_	_	_	_	_	_	_	_	0	201	263	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 01:52:24.148847"	132530755441488466	_	_	_	_	_	_	_	_	0	201	263	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 01:53:24.006152"	132530756040061518	_	_	_	_	_	_	_	_	0	201	263	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 01:54:23.879057"	132530756638790569	_	_	_	_	_	_	_	_	0	201	263	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 01:55:23.564762"	132530757235647618	_	_	_	_	_	_	_	_	0	201	263	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 01:56:23.437667"	132530757834376669	_	_	_	_	_	_	_	_	0	201	263	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 01:57:23.294972"	132530758432949721	_	_	_	_	_	_	_	_	0	201	263	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 01:58:23.152277"	132530759031522772	_	_	_	_	_	_	_	_	0	201	263	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
"2020/12/22, 01:59:22.837982"	132530759628379820	_	_	_	_	_	_	_	_	0	201	263	0	X	0000000000000000000000	X	0000000000000000000000	X	0000000000000000000000	
